GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13
7950000US3603206,3603206,"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",39362,2017,33677,2088,83,108,33594,2105,28893,1839,4864,1014,28312,1872,4426,936,843,438,25,41,43,73,666,444,5019,974
7950000US3603207,3603207,"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",37090,2014,33165,1958,0,192,33165,1958,28211,1980,2724,835,30090,1954,4525,809,1300,525,70,118,0,192,211,202,3714,861
7950000US3603208,3603208,"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",37152,1830,34501,1891,249,188,34252,1844,30058,1869,2482,698,31554,1710,4106,857,830,399,32,52,0,192,460,239,2191,655
7950000US3603209,3603209,"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",34409,1914,31450,1717,107,107,31343,1711,26422,1763,1975,614,28794,1758,4287,932,1060,496,0,192,218,352,252,219,2707,875
7950000US3603210,3603210,"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",36136,1616,33002,1713,158,124,32844,1689,28542,1777,2996,941,29392,1722,4029,907,1175,435,206,261,0,192,163,133,2971,952
7950000US3603211,3603211,"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",36565,2066,32750,2092,287,249,32463,2078,28556,1991,2887,835,29434,2103,3795,809,690,328,71,117,0,192,854,454,2961,938
7950000US3603212,3603212,"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",37178,2366,32558,1904,109,126,32449,1903,29131,2055,1823,544,30105,1824,2912,811,1244,506,116,143,58,99,304,227,4316,1036
7950000US3603301,3603301,"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",34268,1717,31747,1739,222,188,31525,1765,28043,2004,1984,550,29297,1813,3273,988,1125,512,0,192,25,42,676,489,1845,593
7950000US3603302,3603302,"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",33099,1623,30313,1746,190,164,30123,1753,27412,1717,1636,438,28155,1782,2441,556,892,403,107,131,28,46,1102,493,1684,550
7950000US3603303,3603303,"Suffolk County (Northwest)--Smithtown Town PUMA, New York",39118,1725,34291,1596,139,131,34152,1581,26919,1590,2500,684,30248,1480,4627,978,1440,558,48,79,913,735,1337,649,3490,1026
7950000US3603304,3603304,"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",36190,2105,33017,1971,152,125,32865,1978,24308,1695,2636,685,29342,2035,7089,1487,379,212,0,192,661,521,404,269,2769,780
7950000US3603305,3603305,"Suffolk County (East) PUMA, New York",52451,2039,39652,2498,144,150,39508,2469,30789,2617,2799,861,36130,2221,8302,1494,2218,751,0,192,0,192,2138,988,10661,1584
7950000US3603306,3603306,"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",41486,2247,35584,2254,157,139,35427,2246,22073,1921,2757,806,32125,2391,12937,2057,1035,388,28,48,72,120,2649,1078,3253,945
7950000US3603307,3603307,"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",43800,2309,37291,2116,0,192,37291,2116,24066,1699,1640,441,34420,2273,11239,2234,1893,753,510,538,389,503,2144,942,4365,1175
7950000US3603308,3603308,"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",33262,1847,29823,1760,157,200,29666,1767,18833,1302,1985,478,25765,1650,4225,747,1585,656,464,392,1016,639,575,332,2864,670
7950000US3603309,3603309,"Suffolk County (Central)--Islip Town (East) PUMA, New York",34192,1956,30966,2116,240,197,30726,2116,22726,1804,2125,790,27131,2118,4304,812,704,409,248,341,923,669,904,598,2322,688
7950000US3603310,3603310,"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",29923,1808,24205,1711,138,133,24067,1694,19883,1577,3390,779,20326,1831,3764,783,1508,577,0,192,56,95,1467,687,4251,1054
7950000US3603311,3603311,"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",32480,1878,29659,1840,126,157,29533,1814,24218,1714,3701,937,25529,1683,4442,1001,1425,658,87,150,0,192,355,313,2466,848
7950000US3603312,3603312,"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",31194,1816,27794,1780,166,159,27628,1796,23746,1909,1969,668,25127,1848,3694,923,1270,491,152,221,0,192,1326,641,2074,622
7950000US3603313,3603313,"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",32848,1998,27506,1828,0,192,27506,1828,22479,1830,2651,664,24615,1747,4842,1273,934,373,100,119,0,192,1645,611,3697,1128
7950000US3603701,3603701,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",42158,2193,35589,2322,60,102,35529,2308,30944,2280,4752,1166,30109,2210,4350,1182,1638,719,50,59,0,192,798,487,5771,1013
7950000US3603702,3603702,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",49817,2594,34209,2410,179,190,34030,2395,24215,2262,5098,1121,27816,2132,8477,1409,2510,756,368,388,28,50,6161,1466,9447,1578
7950000US3603703,3603703,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",44329,2984,36847,3117,131,215,36716,3130,29447,3403,6094,1785,29397,3008,6957,1395,1469,694,0,192,0,192,1647,885,5835,1248
7950000US3603704,3603704,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",44476,2185,32666,2111,397,240,32269,2109,25015,2108,5744,1166,25061,1773,6322,1227,1800,476,222,192,293,464,3241,1026,8569,1452
7950000US3603705,3603705,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",58706,2565,40757,2530,0,192,40757,2530,31801,2384,6456,1074,33764,2691,8675,1861,1819,688,43,71,39,67,1768,703,16181,1887
7950000US3603706,3603706,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",46018,2813,34391,2858,0,192,34391,2858,29052,2779,8019,1708,25741,2802,4504,1387,2149,1032,308,385,56,95,1918,872,9709,1648
7950000US3603707,3603707,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",46654,2341,32972,2343,46,76,32926,2339,28635,2109,7682,1531,24648,2308,3931,891,4452,1229,0,192,0,192,1039,498,12643,1690
7950000US3603708,3603708,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",50192,2532,35788,2610,0,192,35788,2610,29269,2624,5366,1334,29829,2533,6186,1254,3417,1046,194,195,39,65,1943,715,12461,1807
7950000US3603709,3603709,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",63433,3155,49369,3375,116,134,49253,3344,36878,2800,7607,1162,41059,2909,11874,2115,1835,618,194,229,0,192,3652,1059,10412,1547
7950000US3603710,3603710,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",52756,2529,35509,2421,99,113,35410,2414,27916,2353,5320,1053,29100,2454,7068,1322,3023,1060,244,188,0,192,2061,826,15186,1954
7950000US3603801,3603801,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",76174,3426,61068,3034,70,116,60998,3045,51067,3026,9131,1684,50536,3219,8955,1836,2719,873,680,550,0,192,2225,789,12881,2379
7950000US3603802,3603802,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",44790,2581,35972,2752,70,115,35902,2765,31385,2696,2673,945,32869,2723,3982,1329,845,582,55,92,0,192,1339,542,7479,1628
7950000US3603803,3603803,"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",58217,3433,45628,3213,0,192,45628,3213,38371,3199,5770,1548,38894,3057,6998,1479,1626,706,0,192,102,171,1679,732,10910,2052
7950000US3603804,3603804,"NYC-Manhattan Community District 11--East Harlem PUMA, New York",51915,3050,39206,2753,143,171,39063,2748,33501,2795,5494,1255,33251,2776,5104,1372,1420,742,0,192,0,192,588,378,12121,1965
7950000US3603805,3603805,"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",111507,5770,102678,5879,158,196,102520,5854,91389,5363,4893,1328,96902,5662,10648,2427,2836,816,0,192,0,192,1593,811,7236,2163
7950000US3603806,3603806,"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",98941,4348,89432,4108,342,341,89090,4135,79678,3899,5895,1399,81793,4068,8416,1972,1920,827,0,192,0,192,1402,926,8107,1937
7950000US3603807,3603807,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",81546,4370,74326,4105,368,445,73958,4152,64908,3318,5038,1580,68090,4218,8518,2204,1990,661,0,192,0,192,895,660,6325,1974
7950000US3603808,3603808,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",75794,4127,67967,3814,309,388,67658,3746,56161,3529,4616,1825,62685,3716,10816,2412,1506,725,223,270,0,192,1318,743,6509,2420
7950000US3603809,3603809,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",76131,3773,41928,3001,107,127,41821,2999,32438,2444,4366,1277,37096,2798,9288,1966,718,491,70,113,0,192,10517,2238,23686,3053
7950000US3603810,3603810,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",73278,3529,68331,3731,160,193,68171,3688,57305,3315,5566,1637,62038,3244,10248,2153,1755,592,140,164,0,192,1237,614,3710,1149
7950000US3603901,3603901,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",57734,2788,49569,2673,530,446,49039,2712,31316,1975,3595,1030,44395,2782,16641,2304,1878,706,23,37,333,413,1783,786,6382,1340
7950000US3603902,3603902,"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",47452,2266,38572,2524,542,423,38030,2472,28499,1923,2764,754,34371,2342,8016,1570,2100,678,320,396,382,466,1289,656,7591,1527
7950000US3603903,3603903,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",59103,2653,43471,2374,339,324,43132,2404,29152,1776,4099,939,37815,2462,9780,1665,2337,771,73,100,853,675,2525,963,13107,2221
7950000US3604001,3604001,"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",66037,2772,47136,2493,493,480,46643,2406,43015,2484,4498,1018,41366,2409,3245,830,1415,576,59,98,35,58,3105,1129,15796,2081
7950000US3604002,3604002,"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",47709,2375,36375,2208,1743,646,34632,2129,30347,1807,7668,1564,26134,2176,3912,791,1439,472,127,140,0,192,2357,766,8977,1419
7950000US3604003,3604003,"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",52074,2325,40280,2084,769,380,39511,2089,36283,2089,5787,1220,32757,2080,3003,939,1684,572,0,192,0,192,972,443,10822,1314
7950000US3604004,3604004,"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",60292,2174,51646,2036,84,141,51562,2027,46075,2293,3060,787,48348,1984,5209,1279,1015,412,44,72,0,192,1178,573,7468,1135
7950000US3604005,3604005,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",46522,2212,41643,2077,65,108,41578,2073,36710,1660,3425,972,37685,2028,4642,1048,1277,496,0,192,0,192,878,626,4001,897
7950000US3604006,3604006,"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",56005,2627,45290,2634,128,205,45162,2630,38446,2556,6072,1454,38538,2504,6529,1334,1727,588,42,70,0,192,1593,682,9122,1447
7950000US3604007,3604007,"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",42579,2316,30137,2342,27,46,30110,2346,25425,2234,5689,1209,23628,2084,4337,1086,1586,547,247,239,0,192,1355,555,11087,1616
7950000US3604008,3604008,"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",54506,2965,42077,2887,131,158,41946,2901,23857,2245,4596,1019,35789,2762,16257,2102,2573,719,772,416,63,105,1215,599,11214,1527
7950000US3604009,3604009,"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",65735,2213,57622,2350,0,192,57622,2350,45490,2195,6206,1006,50021,2166,11188,1387,4367,875,311,231,0,192,1449,490,6664,1206
7950000US3604010,3604010,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",50017,2416,39349,2458,115,97,39234,2458,32506,2406,4651,1073,34034,2278,6579,1263,1551,497,23,38,25,42,858,479,9810,1587
7950000US3604011,3604011,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",42176,1988,31816,1988,264,326,31552,1949,26243,2095,3748,1022,27064,2080,5024,1258,1270,585,74,120,162,263,1740,692,8620,1626
7950000US3604012,3604012,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",45627,1861,35278,2127,137,165,35141,2135,29842,2039,3209,669,31199,2048,5012,876,1164,377,83,123,0,192,1488,605,8861,1404
7950000US3604013,3604013,"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",45191,2150,39721,2097,166,180,39555,2081,33630,1830,4770,1056,33480,1946,5152,1026,1843,486,479,298,192,237,569,305,4901,963
7950000US3604014,3604014,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",42114,2200,28120,2075,286,250,27834,2065,22225,1829,4311,1043,22576,1827,5138,1033,1426,488,82,96,0,192,940,408,13054,1227
7950000US3604015,3604015,"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",55953,2420,44079,2615,0,192,44079,2615,33905,2140,5458,1107,37447,2728,9354,1529,2302,714,421,374,165,235,1675,643,10199,1643
7950000US3604016,3604016,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",58343,2563,49828,2412,126,120,49702,2397,40458,2311,5657,1208,43394,2144,8403,1071,1777,485,120,123,42,68,764,312,7751,1172
7950000US3604017,3604017,"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",63963,2484,53615,2448,187,160,53428,2464,47232,2254,5333,1051,47203,2241,5729,893,2791,590,176,245,0,192,543,262,9805,1292
7950000US3604018,3604018,"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",47028,2670,37593,2694,299,223,37294,2664,29358,2638,5443,1302,31584,2304,7611,1353,1114,425,152,171,0,192,730,333,8705,1110
7950000US3604101,3604101,"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",72177,2866,60322,2874,49,82,60273,2874,54052,2775,3403,789,55930,2985,5765,1028,1827,491,147,143,51,84,1016,509,10839,1347
7950000US3604102,3604102,"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",49036,2453,38750,2440,36,59,38714,2449,28347,2349,2341,660,35180,2522,9773,1663,2226,718,238,252,207,244,1916,856,8370,1481
7950000US3604103,3604103,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",84004,3502,61906,3237,333,212,61573,3244,54266,3062,14877,2531,46229,2767,6638,1123,2032,566,0,192,26,43,2917,960,19181,2052
7950000US3604104,3604104,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",42003,2042,36705,2170,216,204,36489,2229,31549,2112,3780,1083,32400,2084,4661,810,1091,359,0,192,0,192,898,464,4400,833
7950000US3604105,3604105,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",58924,2515,51054,2342,103,80,50951,2328,40649,2239,8005,1144,42299,2200,9780,1446,2361,644,232,165,156,133,715,293,7155,1241
7950000US3604106,3604106,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",54605,3224,46368,3134,96,116,46272,3137,37235,2735,3855,976,41812,3334,8823,1496,1330,433,72,87,0,192,1045,537,7192,1649
7950000US3604107,3604107,"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",40473,2881,31700,2510,0,192,31700,2510,27951,2610,3111,803,28162,2489,3680,1007,1464,489,0,192,69,83,1610,873,7163,1695
7950000US3604108,3604108,"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",51169,2527,43905,2467,174,206,43731,2484,32751,2059,3760,912,38340,2297,9384,1738,1420,472,90,143,933,805,810,468,6454,1330
7950000US3604109,3604109,"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",52591,2637,44737,2264,0,192,44737,2264,29582,2061,2279,611,42034,2319,14802,1837,1178,484,0,192,106,143,1809,686,6045,1290
7950000US3604110,3604110,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",61570,2546,51034,2413,190,127,50844,2456,40933,2149,3834,842,46336,2394,9440,1191,1944,433,69,65,0,192,1375,517,9161,1285
7950000US3604111,3604111,"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",44811,1724,37633,1680,63,74,37570,1668,26703,1584,3801,713,33157,1682,10060,1242,1354,401,0,192,84,139,494,228,6684,1088
7950000US3604112,3604112,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",71109,2690,54758,2584,155,178,54603,2548,36959,2343,12477,1717,41147,2412,16821,1717,2476,565,322,225,102,122,1660,671,14691,1552
7950000US3604113,3604113,"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",37998,2271,32506,2187,0,192,32506,2187,24523,1867,2850,769,28796,2081,6509,1075,1048,433,30,52,326,275,601,323,4891,1103
7950000US3604114,3604114,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",41368,2402,32299,2075,127,210,32172,2057,17277,1699,4409,1191,27113,2186,14234,2028,1093,425,273,226,0,192,477,320,8592,1715
